0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
3:	モニターの数：2  ディスプレイデバイスの数：4
4:	No.0  モニター名：\\.\DISPLAY1　1280x1024　32bit　75Hz  96x96dpi
6:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
37:ディスプレイ情報のセットアップ完了
39:ＤＸライブラリの初期化処理開始
40:	システムの情報を出力します
41:		ＤＸライブラリ Ver3.24d
41:		論理プロセッサの数 : 16
41:		ＯＳ  Windows11 ( Build 26100  )
141:		現時点のＣＰＵ動作速度：大体2.86GHz
141:		ＭＭＸ命令を使用します
141:		ＳＳＥ命令が使用可能です
141:		ＳＳＥ２命令が使用可能です
141:		ＣＰＵベンダ：GenuineIntel
144:		ＣＰＵ名：Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz
144:	ＣＯＭの初期化... 成功
147:	非同期読み込み処理の初期化...成功
147:	ファイルアクセス処理の初期化...成功
148:	メモリ総量:16309.71MB  空きメモリ領域:6427.95MB 
148:	タイマーの精度を検査します
148:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
148:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
149:	 
149:	ソフトの二重起動検査... 二重起動はされていませんでした
150:	ウインドウクラスを登録します... 登録に成功しました
151:	ウインドウモード起動用のウインドウを作成します
151:	ウインドウ矩形 ( 237, 48 )-( 1667, 970 )
154:	ウインドウの作成に成功しました
154:	ウインドウを表示します
177:	ＩＭＥを無効にしました
180:	ウインドウスタイルをウインドウモード用に変更します... 完了
202:	XInput DLL の読み込み中... 成功
204:		ジョイパッドの初期化... 
205:			XInput 対応コントローラーのチェックを開始します
205:				XInput 対応コントローラー No.0 をチェック
205:				XInput 対応コントローラー No.0 の接続は確認できませんでした
206:				XInput 対応コントローラー No.1 をチェック
206:				XInput 対応コントローラー No.1 の接続は確認できませんでした
206:				XInput 対応コントローラー No.2 をチェック
206:				XInput 対応コントローラー No.2 の接続は確認できませんでした
207:				XInput 対応コントローラー No.3 をチェック
207:				XInput 対応コントローラー No.3 の接続は確認できませんでした
207:			XInput 対応コントローラーのチェック完了
207:			ジョイパッドの初期化は正常に終了しました
237:			パッドの数は 0 個です

237:		入力関連の初期化をしました
239:		WASAPI の初期化を行います
245:			デバイス名 : スピーカー (Sound Blaster Z SE)
249:			デフォルト遅延時間 : 10.000 ms
249:			最小遅延時間       : 3.000 ms
249:			遅延時間           : 10.000 ms
250:			チャンネル数  　   : 6 ch
250:			量子化ビット深度   : 32 bit
250:			有効ビット深度　   : 32 bit
250:			サンプリングレート : 48000 Hz
250:			データ形式         : 浮動小数点型
258:			動作モード         : 共有モード
258:		WASAPI の初期化は正常に終了しました
261:		d3d11.dll の読み込み.... 成功
273:		dxgi.dll の読み込み.... 成功
273:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
273:		IDXGIFactory2 を作成します.... 成功
276:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
276:		IDXGIAdapter を列挙
277:			Adapter No.0 Desc:NVIDIA GeForce RTX 3060 Ti  VRAM:8024MB
277:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
277:				Output Device No.1 Name:\\.\DISPLAY1 ( 1920, 58 )-( 3200, 1082 )
278:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
278:		API D3D11CreateDevice のアドレスを取得します.... 成功
279:		IDXGIAdapter を取得します.... 成功
279:		IDXGIAdapter1 を取得します.... 成功
280:		IDXGIAdapter2 を取得します.... 成功
280:		IDXGIAdapter3 を取得します.... 成功
280:		IDXGIAdapter4 を取得します.... 成功
281:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
281:		ID3D11Device オブジェクトを取得します.... 成功
427:		IDXGIDevice1 を取得します.... 成功
427:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
427:		[ウインドウモード 1920x1080 ( 399, 72 )-( 1813, 955 )]
428:		IDXGISwapChain2 を作成します.... 成功
431:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
432:		IDXGIOutput を取得します.... 成功
432:		Graphics Device:NVIDIA GeForce RTX 3060 Ti
432:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
433:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
433:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
433:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
433:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
433:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
434:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
434:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
434:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
434:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
434:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
435:		ＤＸＴ２テクスチャフォーマットは使えません
435:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
435:		ＤＸＴ４テクスチャフォーマットは使えません
435:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
435:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
436:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
436:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
436:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
436:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
436:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
437:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
437:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
